Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to put your Destroyer ?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to put your Destroyer ?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to put your Battleship ?
Invalid Orientation Input, expect 'U/D/L/R' but getH
Player A where would you like to put your Battleship ?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G b|b|b| | | | | | |  G
H  |b| | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to put your Battleship ?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G b|b|b| | |b| | | |  G
H  |b| | |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to put your Battleship ?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d|b|b|b| | | |  C
D d|d|d| |b| | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G b|b|b| | |b| | | |  G
H  |b| | |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to put your Carrier ?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A
B s|s| | |c|c|c|c| |  B
C d|d|d|b|b|b| | | |  C
D d|d|d| |b| | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G b|b|b| | |b| | | |  G
H  |b| | |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to put your Carrier ?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A
B s|s| | |c|c|c|c| |  B
C d|d|d|b|b|b|c| | |  C
D d|d|d| |b| |c|c| |  D
E d|d|d| | | |c|c| |  E
F  | | | | | | |c| |  F
G b|b|b| | |b| |c| |  G
H  |b| | |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A  | | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|d| |b| |c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A  | | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|d| |b| |c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Action not existPossible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Action not existPossible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A  | | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|d| |b| |c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A  | | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|d| |b| |c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A  | | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|d| |b| |c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A  | | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|d| |b| |c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Action not existPossible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A  | | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|d| |b| |c|c| |  D                D  |b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B hit your Destroyerat D2!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D d|d|*| |b| |c|c| |  D                D  |b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

which ship do you want to move, please enter Coordinate?
Where do you want to move Destroyer
Invalid Orientation Input, expect 'V' or 'H' but getD
Where do you want to move Destroyer
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D  |b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | | | | | |  G
H  |b| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Submarine!
Player B hit your Battleshipat H1!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D  |b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Submarine!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C  | | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E  | | | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | |d| | |  I
J d|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
